Login               ,   0.01 Login
                        0.02 Logout
Aktenbearbeitung    ,   1.01 Verzeichnisgut aufnehmen
                        1_02 Verzeichnisgut aendern
                        1_03 Verzeichnisgut loeschen
                        1_04 Verzeichnisgut verschieben
                        1_05 Verzeichnisgut kopien und mischen
                        1_06 Verzeichnisgut sortieren
                        1_07 Sammelaenderung in Verzeichnisguten
                        1_08 Verzeichnisgut exportieren
                        1_09 Verzeichnisgut importieren
                        2_01 Klassifikation erstellen
                        2_02 Klassifikation aendern
                        2_03 Klassifikation loeschen
                        2_04 Klassifikation verschieben
                        2_05 Klassifikation kopieren und mischen
                        2_06 Klassifikation sortieren
                        3_01 Bestand aufnehmen
                        3_02 Bestand aendern
                        3_03 Bestand loeschen
                        3_04 Statistik erstellen
                        3_05 Bestaendeuebersicht erstellen und bearbeiten
                        3_06 Bestand loeschen
                        3_07 Migration der Altdaten
                        4_01 Recherche machen (Bestand)
                        4_02 Recherche machen (Klassifikation)
                        5_01 Findbuch erstellen
                        6_01 Explorer-Darstellung
                        7_01 Nutzer einrichten
                        7_02 Nutzer-Rechte vergeben
                        7_03 Nutzer loeschen